PK1,PK2,score
8,64,33
8,65,33
8,66,33
8,67,33
8,68,35
8,69,34
8,70,36
8,71,32
8,72,33
8,73,33
8,74,32
8,75,33
8,76,30
8,77,30
8,78,31
8,79,31
8,80,32
8,81,33
8,82,33
8,83,31
8,84,31
8,85,34
8,86,35
8,87,31
8,88,33
8,89,36
8,90,31
8,91,31
8,92,35
8,93,33
8,94,31
8,95,31
8,96,36
8,97,33
8,98,31
8,99,31
8,100,30
9,0,34
9,1,36
9,2,34
9,3,32
9,4,32
9,5,36
9,6,34
9,7,34
9,8,36
9,9,36
9,10,36
9,11,36
9,12,34
9,13,33
9,14,34
9,15,34
9,16,32
9,17,32
9,18,36
9,19,35
9,20,32
9,21,32
9,22,32
9,23,32
9,24,36
9,25,36
9,26,34
9,27,34
9,28,36
9,29,33
9,30,36
9,31,36
9,32,35
9,33,34
9,34,33
9,35,37
9,36,33
9,37,33
9,38,36
9,39,37
9,40,34
9,41,34
9,42,36
9,43,35
9,44,37
9,45,32
9,46,36
9,47,36
9,48,34
9,49,34
9,50,34
9,51,34
9,52,36
9,53,36
9,54,36
9,55,36
9,56,34
9,57,34
9,58,34
9,59,34
9,60,34
9,61,34
9,62,36
9,63,36
9,64,36
9,65,36
9,66,36
9,67,34
9,68,36
9,69,33
9,70,37
9,71,33
9,72,36
9,73,36
9,74,33
9,75,36
9,76,33
9,77,33
9,78,36
9,79,36
9,80,33
9,81,36
9,82,36
9,83,36
9,84,36
9,85,35
9,86,36
9,87,34
9,88,32
9,89,33
9,90,34
9,91,36
9,92,36
9,93,32
9,94,34
9,95,34
9,96,37
9,97,32
9,98,34
9,99,34
9,100,33
10,0,33
10,1,35
10,2,33
10,3,33
10,4,33
10,5,35
10,6,33
10,7,33
10,8,35
10,9,37
10,10,37
10,11,35
10,12,33
10,13,34
10,14,33
10,15,33
10,16,33
10,17,33
10,18,35
10,19,34
10,20,33
10,21,33
10,22,33
10,23,33
10,24,37
10,25,35
10,26,33
10,27,33
10,28,37
10,29,34
10,30,35
10,31,35
10,32,34
10,33,33
10,34,34
10,35,36
10,36,34
10,37,34
10,38,35
10,39,36
10,40,33
10,41,33
10,42,35
10,43,34
10,44,36
10,45,33
10,46,35
10,47,35
10,48,33
10,49,33
10,50,33
10,51,33
10,52,37
10,53,37
10,54,37
10,55,35
10,56,33
10,57,33
10,58,33
10,59,33
10,60,33
10,61,33
10,62,37
10,63,35
10,64,35
10,65,35
10,66,35
10,67,33
10,68,35
10,69,34
10,70,36
10,71,36
10,72,35
10,73,35
10,74,36
10,75,35
10,76,34
10,77,34
10,78,37
10,79,37
10,80,36
10,81,35
10,82,35
10,83,37
10,84,37
10,85,34
10,86,35
10,87,33
10,88,33
10,89,34
10,90,33
10,91,37
10,92,35
10,93,33
10,94,33
10,95,33
10,96,36
10,97,33
10,98,33
10,99,33
10,100,34
11,0,32
11,1,38
11,2,32
11,3,32
11,4,32
11,5,38
11,6,32
11,7,36
11,8,38
11,9,36
11,10,36
11,11,38
11,12,32
11,13,35
11,14,32
11,15,32
11,16,32
11,17,32
11,18,38
11,19,39
11,20,32
11,21,32
11,22,32
11,23,32
11,24,36
11,25,38
11,26,32
11,27,32
11,28,36
11,29,33
11,30,38
11,31,38
11,32,39
11,33,32
11,34,33
11,35,35
11,36,33
11,37,35
11,38,38
11,39,35
11,40,32
11,41,32
11,42,38
11,43,39
11,44,35
11,45,32
11,46,38
11,47,38
11,48,32
11,49,32
11,50,32
11,51,32
11,52,36
11,53,36
11,54,36
11,55,38
11,56,32
11,57,32
11,58,32
11,59,32
11,60,32
11,61,32
11,62,36
11,63,38
11,64,34
11,65,34
11,66,34
11,67,32
11,68,38
11,69,33
11,70,35
11,71,33
11,72,34
11,73,34
11,74,33
11,75,34
11,76,33
11,77,35
11,78,36
11,79,36
11,80,33
11,81,34
11,82,34
11,83,36
11,84,36
11,85,39
11,86,38
11,87,32
11,88,32
11,89,35
11,90,32
11,91,36
11,92,38
11,93,32
11,94,32
11,95,32
11,96,35
11,97,32
11,98,32
11,99,32
11,100,33
12,0,28
12,1,34
12,2,28
12,3,28
12,4,28
12,5,34
12,6,28
12,7,32
12,8,34
12,9,34
12,10,34
12,11,34
12,12,28
12,13,31
12,14,28
12,15,28
12,16,28
12,17,28
12,18,34
12,19,33
12,20,28
12,21,28
12,22,28
12,23,28
12,24,34
12,25,34
12,26,28
12,27,28
12,28,34
12,29,35
12,30,34
12,31,34
12,32,33
12,33,28
12,34,27
12,35,31
12,36,35
12,37,33
12,38,34
12,39,31
12,40,28
12,41,28
12,42,34
12,43,33
12,44,31
12,45,28
12,46,34
12,47,34
12,48,28
12,49,28
12,50,28
12,51,28
12,52,34
12,53,34
12,54,34
12,55,34
12,56,28
12,57,28
12,58,28
12,59,28
12,60,28
12,61,28
12,62,34
12,63,34
12,64,32
12,65,32
12,66,32
12,67,28
12,68,34
12,69,27
12,70,31
12,71,35
12,72,32
12,73,32
12,74,35
12,75,32
12,76,35
12,77,33
12,78,34
12,79,34
12,80,35
12,81,32
12,82,32
12,83,34
12,84,34
12,85,33
12,86,34
12,87,28
12,88,28
12,89,31
12,90,28
12,91,34
12,92,34
12,93,28
12,94,28
12,95,28
12,96,31
12,97,28
12,98,28
12,99,28
12,100,35
13,0,30
13,1,34
13,2,30
13,3,30
13,4,30
13,5,34
13,6,30
13,7,32
13,8,34
13,9,30
13,10,30
13,11,34
13,12,30
13,13,35
13,14,30
13,15,30
13,16,30
13,17,30
13,18,34
13,19,33
13,20,30
13,21,30
13,22,30
13,23,30
13,24,30
13,25,34
13,26,30
13,27,30
13,28,30
13,29,29
13,30,34
13,31,34
13,32,33
13,33,30
13,34,31
13,35,37
13,36,29
13,37,31
13,38,34
13,39,37
13,40,30
13,41,30
13,42,34
13,43,33
13,44,37
13,45,30
13,46,34
13,47,34
13,48,30
13,49,30
13,50,30
13,51,30
13,52,30
13,53,30
13,54,30
13,55,34
13,56,30
13,57,30
13,58,30
13,59,30
13,60,30
13,61,30
13,62,30
13,63,34
13,64,34
13,65,34
13,66,34
13,67,30
13,68,34
13,69,31
13,70,37
13,71,31
13,72,34
13,73,34
13,74,31
13,75,34
13,76,29
13,77,31
13,78,30
13,79,30
13,80,31
13,81,34
13,82,34
13,83,30
13,84,30
13,85,33
13,86,34
13,87,30
13,88,30
13,89,35
13,90,30
13,91,30
13,92,34
13,93,30
13,94,30
13,95,30
13,96,37
13,97,30
13,98,30
13,99,30
13,100,29
14,0,38
14,1,32
14,2,34
14,3,30
14,4,30
14,5,32
14,6,38
14,7,32
14,8,32
14,9,32
14,10,32
14,11,32
14,12,36
14,13,31
14,14,34
14,15,36
14,16,30
14,17,30
14,18,32
14,19,31
14,20,30
14,21,30
14,22,30
14,23,30
14,24,32
14,25,32
14,26,34
14,27,36
14,28,32
14,29,29
14,30,32
14,31,32
14,32,31
14,33,34
14,34,31
14,35,33
14,36,29
14,37,29
14,38,32
14,39,33
14,40,36
14,41,34
14,42,32
14,43,31
14,44,33
14,45,30
14,46,32
14,47,32
14,48,36
14,49,34
14,50,34
14,51,36
14,52,32
14,53,32
14,54,32
14,55,32
14,56,34
14,57,36
14,58,34
14,59,36
14,60,34
14,61,36
14,62,32
14,63,32
14,64,32
14,65,32
14,66,32
14,67,38
14,68,32
14,69,31
14,70,33
14,71,31
14,72,32
14,73,32
14,74,31
14,75,32
14,76,29
14,77,29
14,78,32
14,79,32
14,80,31
14,81,32
14,82,32
14,83,32
14,84,32
14,85,31
14,86,32
14,87,34
14,88,30
14,89,31
14,90,36
14,91,32
14,92,32
14,93,30
14,94,36
14,95,34
14,96,33
14,97,30
14,98,36
14,99,34
14,100,29
15,0,27
15,1,37
15,2,27
15,3,27
15,4,27
15,5,37
15,6,27
15,7,35
15,8,37
15,9,33
15,10,33
15,11,37
15,12,27
15,13,32
15,14,27
15,15,27
15,16,27
15,17,27
15,18,37
15,19,36
15,20,27
15,21,27
15,22,27
15,23,27
15,24,33
15,25,37
15,26,27
15,27,27
15,28,33
15,29,34
15,30,37
15,31,37
15,32,36
15,33,27
15,34,28
15,35,30
15,36,34
15,37,32
15,38,37
15,39,30
15,40,27
15,41,27
15,42,37
15,43,36
15,44,30
15,45,27
15,46,37
15,47,37
15,48,27
15,49,27
15,50,27
15,51,27
15,52,33
15,53,33
15,54,33
15,55,37
15,56,27
15,57,27
15,58,27
15,59,27
15,60,27
15,61,27
15,62,33
15,63,37
15,64,31
15,65,31
15,66,31
15,67,27
15,68,37
15,69,28
15,70,30
15,71,32
15,72,31
15,73,31
15,74,32
15,75,31
15,76,34
15,77,32
15,78,33
15,79,33
15,80,32
15,81,31
15,82,31
15,83,33
15,84,33
15,85,36
15,86,37
15,87,27
15,88,27
15,89,32
15,90,27
15,91,33
15,92,37
15,93,27
15,94,27
15,95,27
15,96,30
15,97,27
15,98,27
15,99,27
15,100,34
16,0,28
16,1,36
16,2,28
16,3,28
16,4,28
16,5,36
16,6,28
16,7,34
16,8,36
16,9,32
16,10,32
16,11,36
16,12,28
16,13,35
16,14,28
16,15,28
16,16,28
16,17,28
16,18,36
16,19,35
16,20,28
16,21,28
16,22,28
16,23,28
16,24,32
16,25,36
16,26,28
16,27,28
16,28,32
16,29,31
16,30,36
16,31,36
16,32,35
16,33,28
16,34,29
16,35,31
16,36,31
16,37,31
16,38,36
16,39,31
16,40,28
16,41,28
16,42,36
16,43,35
16,44,31
16,45,28
16,46,36
16,47,36
16,48,28
16,49,28
16,50,28
16,51,28
16,52,32
16,53,32
16,54,32
16,55,36
16,56,28
16,57,28
16,58,28
16,59,28
16,60,28
16,61,28
16,62,32
16,63,36
16,64,32
16,65,32
16,66,32
16,67,28
16,68,36
16,69,29
16,70,31
16,71,33
16,72,32
16,73,32
16,74,33
16,75,32
16,76,31
16,77,31
16,78,32
16,79,32
16,80,33
16,81,32
16,82,32
16,83,32
16,84,32
16,85,35
16,86,36
16,87,28
16,88,28
16,89,35
16,90,28
16,91,32
16,92,36
16,93,28
16,94,28
16,95,28
16,96,31
16,97,28
16,98,28
16,99,28
16,100,31
17,0,33
17,1,33
17,2,31
17,3,31
17,4,31
17,5,33
17,6,33
17,7,33
17,8,33
17,9,39
17,10,39
17,11,33
17,12,31
17,13,32
17,14,31
17,15,31
17,16,31
17,17,31
17,18,33
17,19,32
17,20,31
17,21,31
17,22,31
17,23,31
17,24,39
17,25,33
17,26,31
17,27,31
17,28,39
17,29,34
17,30,33
17,31,33
17,32,32
17,33,31
17,34,32
17,35,32
17,36,34
17,37,34
17,38,33
17,39,32
17,40,31
17,41,31
17,42,33
17,43,32
17,44,32
17,45,31
17,46,33
17,47,33
17,48,31
17,49,31
17,50,31
17,51,31
17,52,39
17,53,39
17,54,39
17,55,33
17,56,31
17,57,31
17,58,31
17,59,31
17,60,31
17,61,31
17,62,39
17,63,33
17,64,35
17,65,35
17,66,35
17,67,33
17,68,33
17,69,32
17,70,32
17,71,32
17,72,35
17,73,35
17,74,32
17,75,35
17,76,34
17,77,34
17,78,39
17,79,39
17,80,32
17,81,35
17,82,35
17,83,39
17,84,39
17,85,32
17,86,33
17,87,31
17,88,31
17,89,32
17,90,31
17,91,39
17,92,33
17,93,31
17,94,31
17,95,31
17,96,32
17,97,31
17,98,31
17,99,31
17,100,34
18,0,30
18,1,34
18,2,32
18,3,30
18,4,30
18,5,34
18,6,30
18,7,34
18,8,34
18,9,32
18,10,32
18,11,34
18,12,32
18,13,31
18,14,32
18,15,32
18,16,30
18,17,30
18,18,34
18,19,35
18,20,30
18,21,30
18,22,30
18,23,30
18,24,32
18,25,34
18,26,32
18,27,32
18,28,32
18,29,31
18,30,34
18,31,34
18,32,35
18,33,32
18,34,33
18,35,33
18,36,31
18,37,31
18,38,34
18,39,33
18,40,32
18,41,32
18,42,34
18,43,35
18,44,33
18,45,30
18,46,34
18,47,34
18,48,32
18,49,32
18,50,32
18,51,32
18,52,32
18,53,32
18,54,32
18,55,34
18,56,32
18,57,32
18,58,32
18,59,32
18,60,32
18,61,32
18,62,32
18,63,34
18,64,32
18,65,32
18,66,32
18,67,30
18,68,34
18,69,33
18,70,33
18,71,33
18,72,32
18,73,32
18,74,33
18,75,32
18,76,31
18,77,31
18,78,32
18,79,32
18,80,33
18,81,32
18,82,32
18,83,32
18,84,32
18,85,35
18,86,34
18,87,32
18,88,30
18,89,31
18,90,32
18,91,32
18,92,34
18,93,30
18,94,32
18,95,32
18,96,33
18,97,30
18,98,32
18,99,32
18,100,31
19,0,34
19,1,36
19,2,34
19,3,32
19,4,32
19,5,36
19,6,34
19,7,34
19,8,36
19,9,36
19,10,36
19,11,36
19,12,34
19,13,31
19,14,34
19,15,34
19,16,32
19,17,32
19,18,36
19,19,35
19,20,32
19,21,32
19,22,32
19,23,32
19,24,36
19,25,36
19,26,34
19,27,34
19,28,36
19,29,33
19,30,36
19,31,36
19,32,35
19,33,34
19,34,33
19,35,35
19,36,33
19,37,33
19,38,36
19,39,35
19,40,34
19,41,34
19,42,36
19,43,35
19,44,35
19,45,32
19,46,36
19,47,36
19,48,34
19,49,34
19,50,34
19,51,34
19,52,36
19,53,36
19,54,36
19,55,36
19,56,34
19,57,34
19,58,34
19,59,34
19,60,34
19,61,34
19,62,36
19,63,36
19,64,34
19,65,34
19,66,34
19,67,34
19,68,36
19,69,33
19,70,35
19,71,33
19,72,34
19,73,34
19,74,33
19,75,34
19,76,33
19,77,33
19,78,36
19,79,36
19,80,33
19,81,34
19,82,34
19,83,36
19,84,36
19,85,35
19,86,36
19,87,34
19,88,32
19,89,31
19,90,34
19,91,36
19,92,36
19,93,32
19,94,34
19,95,34
19,96,35
19,97,32
19,98,34
19,99,34
19,100,33
20,0,32
20,1,32
20,2,30
20,3,32
20,4,32
20,5,32
20,6,32
20,7,32
20,8,32
20,9,30
20,10,30
20,11,32
20,12,30
20,13,35
20,14,30
20,15,30
20,16,32
20,17,32
20,18,32
20,19,31
20,20,32
20,21,32
20,22,32
20,23,32
20,24,30
20,25,32
20,26,30
20,27,30
20,28,30
20,29,29
20,30,32
20,31,32
20,32,31
20,33,30
20,34,35
20,35,35
20,36,29
20,37,29
20,38,32
20,39,35
20,40,30
20,41,30
20,42,32
20,43,31
20,44,35
20,45,32
20,46,32
20,47,32
20,48,30
20,49,30
20,50,30
20,51,30
20,52,30
20,53,30
20,54,30
20,55,32
20,56,30
20,57,30
20,58,30
20,59,30
20,60,30
20,61,30
20,62,30
20,63,32
20,64,30
20,65,30
20,66,30
20,67,32
20,68,32
20,69,35
20,70,35
20,71,31
20,72,30
20,73,30
20,74,31
20,75,30
20,76,29
20,77,29
20,78,30
20,79,30
20,80,31
20,81,30
20,82,30
20,83,30
20,84,30
20,85,31
20,86,32
20,87,30
20,88,32
20,89,35
20,90,30
20,91,30
20,92,32
20,93,32
20,94,30
20,95,30
20,96,35
20,97,32
20,98,30
20,99,30
20,100,29
21,0,32
21,1,36
21,2,30
21,3,30
21,4,30
21,5,36
21,6,32
21,7,34
21,8,36
21,9,34
21,10,34
21,11,36
21,12,30
21,13,33
21,14,30
21,15,30
21,16,30
21,17,30
21,18,36
21,19,35
21,20,30
21,21,30
21,22,30
21,23,30
21,24,34
21,25,36
21,26,30
21,27,30
21,28,34
21,29,33
21,30,36
21,31,36
21,32,35
21,33,30
21,34,29
21,35,33
21,36,33
21,37,33
21,38,36
21,39,33
21,40,30
21,41,30
21,42,36
21,43,35
21,44,33
21,45,30
21,46,36
21,47,36
21,48,30
21,49,30
21,50,30
21,51,30
21,52,34
21,53,34
21,54,34
21,55,36
21,56,30
21,57,30
21,58,30
21,59,30
21,60,30
21,61,30
21,62,34
21,63,36
21,64,32
21,65,32
21,66,32
21,67,32
21,68,36
21,69,29
21,70,33
21,71,35
21,72,32
21,73,32
21,74,35
21,75,32
21,76,33
21,77,33
21,78,34
21,79,34
21,80,35
21,81,32
21,82,32
21,83,34
21,84,34
21,85,35
21,86,36
21,87,30
21,88,30
21,89,33
21,90,30
21,91,34
21,92,36
21,93,30
21,94,30
21,95,30
21,96,33
21,97,30
21,98,30
21,99,30
21,100,33
22,0,29
22,1,37
22,2,29
22,3,29
22,4,29
22,5,37
22,6,29
22,7,35
22,8,37
22,9,35
22,10,35
22,11,37
22,12,29
22,13,32
22,14,29
22,15,29
22,16,29
22,17,29
22,18,37
22,19,38
22,20,29
22,21,29
22,22,29
22,23,29
22,24,35
22,25,37
22,26,29
22,27,29
22,28,35
22,29,32
22,30,37
22,31,37
22,32,38
22,33,29
22,34,30
22,35,34
22,36,32
22,37,34
22,38,37
22,39,34
22,40,29
22,41,29
22,42,37
22,43,38
22,44,34
22,45,29
22,46,37
22,47,37
22,48,29
22,49,29
22,50,29
22,51,29
22,52,35
22,53,35
22,54,35
22,55,37
22,56,29
22,57,29
22,58,29
22,59,29
22,60,29
22,61,29
22,62,35
22,63,37
22,64,33
22,65,33
22,66,33
22,67,29
22,68,37
22,69,30
22,70,34
22,71,34
22,72,33
22,73,33
22,74,34
22,75,33
22,76,32
22,77,34
22,78,35
22,79,35
22,80,34
22,81,33
22,82,33
22,83,35
22,84,35
22,85,38
22,86,37
22,87,29
22,88,29
22,89,32
22,90,29
22,91,35
22,92,37
22,93,29
22,94,29
22,95,29
22,96,34
22,97,29
22,98,29
22,99,29
22,100,32
23,0,32
23,1,38
23,2,32
23,3,32
23,4,32
23,5,38
23,6,32
